battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,wifi,price_range
1021,1,0.5,1,0,1,53,0.7,136,3,6,905,1988,2631,17,3,7,0,2
563,1,0.5,1,2,1,41,0.9,145,5,6,1263,1716,2603,11,2,9,0,2
1821,1,1.2,0,13,1,44,0.6,141,2,14,1208,1212,1411,8,2,15,0,1
1954,0,0.5,1,0,0,24,0.8,187,4,0,512,1149,700,16,3,5,1,0
1520,1,2.2,0,5,1,33,0.5,177,8,18,151,1005,3826,14,9,13,1,3
775,0,1,0,3,0,46,0.7,159,2,16,862,1864,568,17,15,11,1,0
595,0,0.9,1,7,1,23,0.1,121,3,17,441,810,3752,10,2,18,0,3
1131,1,0.5,1,11,0,49,0.6,101,5,18,658,878,1835,19,13,16,0,1
772,0,1.1,1,12,0,39,0.8,81,7,14,1314,1854,2819,17,15,3,0,3
961,1,1.4,1,0,1,57,0.6,114,8,3,291,1434,2782,18,9,7,1,2
956,0,0.5,0,1,1,41,1,143,7,6,511,1075,3286,17,8,12,0,3
1453,0,1.6,1,12,1,52,0.3,96,2,18,187,1311,2373,10,1,10,1,2
1568,1,0.5,0,16,0,33,1,150,8,20,413,654,508,5,1,6,1,0
1319,1,0.9,0,3,1,41,0.9,107,1,18,85,1152,2227,18,5,3,1,1
1310,1,2.2,1,0,1,51,0.6,100,4,0,178,1919,3845,7,0,12,0,3
1725,1,1.6,1,6,1,6,0.5,119,2,18,609,1307,3429,6,5,4,0,3
560,0,0.5,1,15,0,50,0.3,159,2,20,1448,1613,2150,18,12,11,0,2
1646,1,2.3,0,8,1,41,0.2,185,2,10,1725,1932,3339,18,10,19,0,3
1253,1,0.5,1,5,1,5,0.2,152,2,19,685,714,1878,15,0,4,0,1
1656,0,1,0,5,1,34,0.1,166,3,7,880,1456,1629,15,12,14,0,1
1195,1,2.8,0,1,1,20,0.8,110,2,14,1580,1652,504,9,3,12,0,0
1654,1,1.5,1,0,1,43,0.3,109,2,0,546,629,3112,12,5,10,0,3
823,1,2.7,1,13,0,60,0.5,148,8,19,822,1449,905,14,11,17,1,0
1063,0,1.4,1,2,1,48,1,128,5,4,127,683,2910,15,13,9,1,2
1484,0,3,0,3,0,12,0.6,134,3,5,916,969,1457,14,4,20,0,1
799,1,2.3,0,1,1,63,0.8,144,8,6,361,975,431,15,6,6,1,0
1156,1,1.2,1,0,1,50,0.8,159,2,0,322,547,470,7,0,15,0,0
1720,0,2,0,15,1,55,0.5,168,2,18,753,1353,2148,14,2,5,1,2
616,0,1.9,1,13,1,44,0.8,81,3,17,651,1618,3366,18,8,13,0,3
1358,1,0.5,0,11,1,36,0.3,155,4,14,1565,1858,3068,9,4,4,0,3
1166,0,1.5,1,0,1,43,0.8,80,4,1,205,603,3993,7,1,7,0,3
1448,1,0.5,1,6,1,45,0.8,138,7,11,570,1724,3378,13,11,2,1,3
1038,0,1.2,0,3,0,43,0.7,141,1,5,4,638,3709,11,0,12,1,3
1114,0,2.8,0,4,1,9,0.4,197,3,15,1040,1071,907,10,7,17,0,0
