battery_power,clock_speed,fc,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,price_range
1021,0.5,0,53,0.7,136,3,6,905,1988,2631,17,3,7,2
563,0.5,2,41,0.9,145,5,6,1263,1716,2603,11,2,9,2
595,0.9,7,23,0.1,121,3,17,441,810,3752,10,2,18,3
961,1.4,0,57,0.6,114,8,3,291,1434,2782,18,9,7,2
1453,1.6,12,52,0.3,96,2,18,187,1311,2373,10,1,10,2
1310,2.2,0,51,0.6,100,4,0,178,1919,3845,7,0,12,3
1725,1.6,6,6,0.5,119,2,18,609,1307,3429,6,5,4,3
1253,0.5,5,5,0.2,152,2,19,685,714,1878,15,0,4,1
1654,1.5,0,43,0.3,109,2,0,546,629,3112,12,5,10,3
1063,1.4,2,48,1,128,5,4,127,683,2910,15,13,9,2
1156,1.2,0,50,0.8,159,2,0,322,547,470,7,0,15,0
616,1.9,13,44,0.8,81,3,17,651,1618,3366,18,8,13,3
1166,1.5,0,43,0.8,80,4,1,205,603,3993,7,1,7,3
1448,0.5,6,45,0.8,138,7,11,570,1724,3378,13,11,2,3
1589,0.6,0,58,0.9,85,7,7,319,1206,3464,19,10,6,3
999,2.9,11,64,0.2,199,4,19,1397,1616,2593,14,11,16,2
1127,2.9,5,57,0.8,163,1,13,928,1049,2048,11,5,17,1
1724,2,2,57,0.5,177,3,5,1605,1924,2822,19,3,16,3
1977,2,7,54,1,171,7,18,1226,1242,1971,18,7,14,2
885,2.3,0,15,0.4,103,7,0,769,802,1410,16,10,5,0
1939,2.8,0,55,0.6,199,4,10,320,520,1047,14,10,18,0
553,2.4,1,8,0.5,121,7,3,325,902,1204,11,4,8,0
783,1.8,0,43,1,106,3,4,1198,1471,2016,16,4,18,1
867,1.4,0,4,0.7,135,6,1,70,1974,790,13,6,3,0
772,2.4,1,10,0.5,80,4,2,1242,1712,3242,18,11,4,3
866,0.5,5,46,0.5,179,8,7,692,1686,3825,12,11,2,3
536,2.4,12,3,0.3,182,7,14,1386,1539,284,12,9,4,0
1692,2.3,4,46,0.9,139,1,6,674,1925,1394,16,10,6,1
1481,0.7,4,37,0.6,96,5,13,116,1533,2945,10,5,16,2
1296,0.9,0,14,0.5,124,5,3,811,1272,490,7,1,4,0
1270,0.6,2,32,0.5,101,7,6,299,845,3770,5,3,13,3
625,1.2,5,10,0.2,183,4,8,635,842,3323,9,1,7,2
946,1.7,8,25,0.8,143,6,15,650,1740,2177,7,5,13,2
1380,2.1,1,4,0.8,92,3,13,420,500,797,13,2,15,0
1934,2.6,0,46,0.1,103,1,17,619,1299,2940,13,9,2,3
